08:08:50,51.46537,-2.57694,211
08:09:50,51.46428,-2.57449,252
08:10:50,51.46321,-2.5721,335
08:11:50,51.46168,-2.56974,478
08:12:50,51.45972,-2.5694,554
08:13:50,51.45766,-2.56951,658
08:14:50,51.45579,-2.56926,748
08:15:50,51.45331,-2.56972,813
08:17:50,51.44803,-2.57078,915
08:19:50,51.44199,-2.57034,1014
08:20:49,51.43915,-2.56745,1106
08:24:49,51.42211,-2.55114,1326
08:25:49,51.4177,-2.54628,1402
08:26:49,51.41386,-2.54005,1459
08:28:49,51.40721,-2.52426,1517
08:29:49,51.40372,-2.51655,1557
08:30:49,51.39974,-2.50905,1610
08:31:49,51.39598,-2.50222,1662
08:32:49,51.39231,-2.49555,1724
08:33:49,51.3878,-2.48883,1794
08:34:20,51.38507,-2.48541,1826
08:34:49,51.38234,-2.48228,1846
08:35:49,51.37652,-2.47585,1879
08:38:49,51.36201,-2.45688,2004
08:39:20,51.35963,-2.45388,2041
08:39:49,51.35737,-2.45113,2072
08:40:49,51.3528,-2.44528,2166
08:41:20,51.35047,-2.44225,2211
08:41:49,51.34827,-2.43941,2240
08:42:20,51.34601,-2.43636,2261
08:42:49,51.34396,-2.43352,2289
08:43:20,51.34193,-2.43036,2315
08:43:49,51.34008,-2.42726,2340
08:44:20,51.33806,-2.42381,2356
08:44:49,51.33627,-2.42056,2375
08:45:20,51.33428,-2.41691,2390
08:45:49,51.33248,-2.41331,2418
08:46:20,51.33054,-2.40937,2440
08:46:49,51.32865,-2.40569,2476
08:47:20,51.3265,-2.40176,2513
08:47:49,51.32444,-2.39785,2554
08:48:20,51.32216,-2.39381,2600
08:48:49,51.31996,-2.39,2639
08:49:20,51.31755,-2.38582,2683
08:49:49,51.3152,-2.38198,2732
08:50:20,51.31277,-2.37789,2768
08:50:49,51.31048,-2.37414,2808
08:51:20,51.30803,-2.37008,2856
08:51:49,51.30572,-2.36633,2888
08:52:20,51.30309,-2.36211,2924
08:52:49,51.30048,-2.358,2963
08:53:20,51.29777,-2.35366,2993
08:53:49,51.29514,-2.34981,3015
08:54:20,51.29227,-2.34582,3051
08:54:49,51.28954,-2.3419,3070
08:55:20,51.28663,-2.33754,3094
08:55:49,51.28396,-2.33355,3120
08:56:20,51.28098,-2.32933,3145
08:56:49,51.27812,-2.32524,3173
08:57:20,51.27511,-2.32068,3196
08:57:49,51.27239,-2.31644,3220
08:58:20,51.26962,-2.31196,3247
08:58:49,51.2671,-2.30786,3273
08:59:20,51.26444,-2.30329,3304
08:59:49,51.26185,-2.29886,3339
09:00:20,51.25907,-2.29404,3384
09:00:49,51.25648,-2.28949,3424
09:01:20,51.25363,-2.28462,3464
09:01:49,51.25115,-2.28011,3506
09:02:20,51.24841,-2.27526,3529
09:02:49,51.24597,-2.27069,3559
09:03:20,51.24342,-2.26589,3578
09:03:49,51.24091,-2.26136,3595
09:04:20,51.23839,-2.25654,3608
09:04:49,51.23596,-2.25199,3619
09:05:20,51.23342,-2.24718,3631
09:05:49,51.23106,-2.24262,3650
09:06:20,51.22856,-2.23776,3670
09:06:49,51.22636,-2.23319,3694
09:07:20,51.22397,-2.22835,3713
09:07:49,51.2217,-2.22374,3747
09:08:20,51.21921,-2.21879,3784
09:08:49,51.2169,-2.21421,3843
09:09:20,51.21434,-2.20932,3878
09:09:49,51.21206,-2.20461,3921
09:10:20,51.20981,-2.19942,3972
09:10:49,51.20787,-2.19434,4014
09:11:20,51.20586,-2.18869,4055
09:11:49,51.20419,-2.1832,4096
09:12:20,51.20233,-2.17735,4127
09:12:49,51.20069,-2.17182,4161
09:13:20,51.19877,-2.1657,4179
09:13:49,51.19695,-2.1601,4202
09:14:20,51.19488,-2.1539,4213
09:14:49,51.19282,-2.14802,4241
09:15:20,51.19038,-2.14176,4250
09:15:49,51.18799,-2.13572,4270
09:16:20,51.18525,-2.12924,4299
09:16:49,51.18258,-2.12327,4317
09:17:20,51.17957,-2.1169,4342
09:17:49,51.17669,-2.11086,4382
09:18:20,51.17375,-2.10418,4424
09:18:49,51.17111,-2.09799,4461
09:19:20,51.16856,-2.09122,4501
09:19:49,51.16616,-2.08467,4541
09:20:20,51.16339,-2.0778,4576
09:20:49,51.16067,-2.07138,4606
09:21:20,51.15759,-2.06418,4637
09:21:49,51.15473,-2.05742,4663
09:22:20,51.1519,-2.05014,4687
09:22:50,51.14917,-2.04302,4700
09:23:20,51.14655,-2.0359,4720
09:23:49,51.14404,-2.02882,4738
09:24:20,51.14146,-2.02113,4760
09:24:49,51.13915,-2.01364,4786
09:25:20,51.13668,-2.00567,4817
09:25:49,51.13439,-1.99807,4842
09:26:20,51.13196,-1.98973,4876
09:26:49,51.12954,-1.98162,4914
09:27:20,51.12676,-1.97294,4941
09:27:49,51.124,-1.9649,4976
09:28:20,51.12087,-1.95633,5008
09:28:49,51.11795,-1.94843,5034
09:29:20,51.11471,-1.94005,5066
09:29:49,51.11167,-1.93246,5088
09:30:20,51.10842,-1.92429,5113
09:30:50,51.10521,-1.9165,5143
09:31:20,51.10215,-1.90838,5174
09:31:49,51.09909,-1.90032,5208
09:32:20,51.09591,-1.89131,5253
09:32:49,51.0929,-1.88281,5288
09:33:20,51.08989,-1.87344,5336
09:33:49,51.08706,-1.86472,5366
09:34:20,51.08419,-1.85531,5425
09:37:20,51.06716,-1.80246,5665
09:34:49,51.0815,-1.84654,5464
09:35:20,51.07855,-1.83723,5510
09:38:20,51.06136,-1.78603,5724
09:35:49,51.07568,-1.8286,5555
09:36:20,51.07269,-1.8195,5596
09:39:20,51.05568,-1.76998,5791
09:36:49,51.06993,-1.81122,5625
09:37:49,51.06444,-1.7945,5705
09:41:20,51.04338,-1.73687,5936
09:38:49,51.05857,-1.77829,5759
09:42:20,51.03677,-1.7197,6010
09:39:49,51.05287,-1.76215,5824
09:40:20,51.04971,-1.75367,5865
09:40:49,51.04666,-1.74561,5899
09:43:50,51.02668,-1.69416,6137
09:41:49,51.04017,-1.72858,5974
09:44:49,51.01997,-1.67741,6206
09:42:49,51.03354,-1.71145,6041
09:43:20,51.03004,-1.70267,6087
09:44:20,51.02327,-1.68568,6164
09:47:50,51.00032,-1.6258,6418
09:45:20,51.01651,-1.66863,6253
09:45:50,51.0132,-1.66008,6290
09:46:20,51.00993,-1.65157,6327
09:48:50,50.99365,-1.60757,6465
09:46:49,51.00687,-1.64328,6351
09:52:50,50.96518,-1.53281,6715
09:47:20,51.00354,-1.63443,6393
09:56:50,50.93534,-1.45893,7076
09:48:20,50.99701,-1.6168,6439
09:49:20,50.99019,-1.59837,6497
09:49:50,50.98668,-1.58932,6523
09:50:20,50.98302,-1.58007,6548
09:53:50,50.95802,-1.51402,6795
09:50:50,50.97935,-1.5707,6570
09:51:20,50.97577,-1.56133,6604
09:51:50,50.97219,-1.55189,6631
